,Number of Homicide Convictions,Percentage of Homicide Convictions,Number of Homicide Unsuccessful,Percentage of Homicide Unsuccessful,Number of Offences Against The Person Convictions,Percentage of Offences Against The Person Convictions,Number of Offences Against The Person Unsuccessful,Percentage of Offences Against The Person Unsuccessful,Number of Sexual Offences Convictions,Percentage of Sexual Offences Convictions,Number of Sexual Offences Unsuccessful,Percentage of Sexual Offences Unsuccessful,Number of Burglary Convictions,Percentage of Burglary Convictions,Number of Burglary Unsuccessful,Percentage of Burglary Unsuccessful,Number of Robbery Convictions,Percentage of Robbery Convictions,Number of Robbery Unsuccessful,Percentage of Robbery Unsuccessful,Number of Theft And Handling Convictions,Percentage of Theft And Handling Convictions,Number of Theft And Handling Unsuccessful,Percentage of Theft And Handling Unsuccessful,Number of Fraud And Forgery Convictions,Percentage of Fraud And Forgery Convictions,Number of Fraud And Forgery Unsuccessful,Percentage of Fraud And Forgery Unsuccessful,Number of Criminal Damage Convictions,Percentage of Criminal Damage Convictions,Number of Criminal Damage Unsuccessful,Percentage of Criminal Damage Unsuccessful,Number of Drugs Offences Convictions,Percentage of Drugs Offences Convictions,Number of Drugs Offences Unsuccessful,Percentage of Drugs Offences Unsuccessful,Number of Public Order Offences Convictions,Percentage of Public Order Offences Convictions,Number of Public Order Offences Unsuccessful,Percentage of Public Order Offences Unsuccessful,Number of All Other Offences (excluding Motoring) Convictions,Percentage of All Other Offences (excluding Motoring) Convictions,Number of All Other Offences (excluding Motoring) Unsuccessful,Percentage of All Other Offences (excluding Motoring) Unsuccessful,Number of Motoring Offences Convictions,Percentage of Motoring Offences Convictions,Number of Motoring Offences Unsuccessful,Percentage of Motoring Offences Unsuccessful,Number of Admin Finalised Unsuccessful,Percentage of L Motoring Offences Unsuccessful
National,94,84.7%,17,15.3%,"9,119",78.9%,"2,437",21.1%,883,76.6%,269,23.4%,"1,030",88.9%,129,11.1%,338,82.6%,71,17.4%,"5,865",93.0%,439,7.0%,801,87.0%,120,13.0%,"1,556",85.6%,261,14.4%,"3,423",93.4%,243,6.6%,"2,752",86.0%,448,14.0%,710,88.3%,94,11.7%,"6,917",85.3%,"1,196",14.7%,869,100.0%
Avon and Somerset,2,100.0%,0,0.0%,229,79.2%,60,20.8%,33,75.0%,11,25.0%,21,87.5%,3,12.5%,1,33.3%,2,66.7%,114,91.2%,11,8.8%,15,93.8%,1,6.3%,45,77.6%,13,22.4%,72,92.3%,6,7.7%,94,88.7%,12,11.3%,8,100.0%,0,0.0%,183,87.6%,26,12.4%,34,100.0%
Bedfordshire,0,-,0,-,51,65.4%,27,34.6%,5,83.3%,1,16.7%,8,100.0%,0,0.0%,9,90.0%,1,10.0%,39,90.7%,4,9.3%,7,87.5%,1,12.5%,15,100.0%,0,0.0%,30,100.0%,0,0.0%,25,92.6%,2,7.4%,5,100.0%,0,0.0%,99,76.7%,30,23.3%,18,100.0%
Cambridgeshire,3,100.0%,0,0.0%,109,77.3%,32,22.7%,8,88.9%,1,11.1%,8,88.9%,1,11.1%,6,100.0%,0,0.0%,66,97.1%,2,2.9%,7,87.5%,1,12.5%,19,95.0%,1,5.0%,28,93.3%,2,6.7%,15,75.0%,5,25.0%,3,100.0%,0,0.0%,92,91.1%,9,8.9%,13,100.0%
Cheshire,0,-,0,-,230,81.6%,52,18.4%,18,69.2%,8,30.8%,11,91.7%,1,8.3%,2,50.0%,2,50.0%,152,93.8%,10,6.2%,16,88.9%,2,11.1%,36,85.7%,6,14.3%,93,91.2%,9,8.8%,95,96.9%,3,3.1%,15,93.8%,1,6.3%,197,84.5%,36,15.5%,22,100.0%
Cleveland,0,-,0,-,103,83.1%,21,16.9%,8,72.7%,3,27.3%,41,95.3%,2,4.7%,13,76.5%,4,23.5%,219,97.3%,6,2.7%,15,93.8%,1,6.3%,28,84.8%,5,15.2%,52,94.5%,3,5.5%,35,85.4%,6,14.6%,5,71.4%,2,28.6%,65,86.7%,10,13.3%,11,100.0%
Cumbria,0,-,0,-,101,88.6%,13,11.4%,7,100.0%,0,0.0%,10,76.9%,3,23.1%,1,100.0%,0,0.0%,74,98.7%,1,1.3%,13,92.9%,1,7.1%,13,92.9%,1,7.1%,28,90.3%,3,9.7%,36,97.3%,1,2.7%,6,100.0%,0,0.0%,78,89.7%,9,10.3%,4,100.0%
Derbyshire,1,100.0%,0,0.0%,169,85.8%,28,14.2%,6,85.7%,1,14.3%,14,73.7%,5,26.3%,2,50.0%,2,50.0%,130,97.7%,3,2.3%,11,78.6%,3,21.4%,32,84.2%,6,15.8%,21,87.5%,3,12.5%,45,91.8%,4,8.2%,12,92.3%,1,7.7%,135,82.3%,29,17.7%,11,100.0%
Devon and Cornwall,1,100.0%,0,0.0%,202,88.6%,26,11.4%,6,100.0%,0,0.0%,19,100.0%,0,0.0%,4,80.0%,1,20.0%,100,95.2%,5,4.8%,12,70.6%,5,29.4%,35,89.7%,4,10.3%,59,93.7%,4,6.3%,56,91.8%,5,8.2%,4,100.0%,0,0.0%,163,92.6%,13,7.4%,6,100.0%
Dorset,0,-,0,-,126,88.7%,16,11.3%,12,80.0%,3,20.0%,12,85.7%,2,14.3%,0,0,0,0,64,97.0%,2,3.0%,15,100.0%,0,0.0%,24,92.3%,2,7.7%,45,97.8%,1,2.2%,34,91.9%,3,8.1%,13,92.9%,1,7.1%,133,92.4%,11,7.6%,19,100.0%
